nome,cargo,partido,estado,ocorrencia,descricao,status,processo
Cajar Nardes,Deputado Federal,PODE,RS,Crime contra a Ordem Tribut�ria,Crimes Previstos na Legisla��o Extravagante | Crimes contra a Ordem Tribut�ria,Em Andamento,1023/2018 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5360345)
Beto Rosado ,Deputado Federal,PP,RN,Crime Eleitoral,"Sob a presid�ncia do parlamentar, o PSC-RN teve as contas referentes �s elei��es de 2012 desaprovadas pela Justi�a Eleitoral.",Transitado em Julgado,2.903.420.126.200.000 - TRE - RN (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=815132012&comboTribunal=rn)
Beto Rosado ,Deputado Federal,PP,RN,Crime Eleitoral,"Teve reprovada a presta��o de contas das elei��es de 2014 para deputado estadual. O parlamentar recorreu, mas decis�o foi mantida:",Transitado em Julgado,TRE-RN - Presta��o de contas n� 77041.2014.620.0000                                                               TSE - Recurso especial eleitoral n� 77041.2014.620.0000. (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=180662015&comboTribunal=tse)
Carlos Zarattini,Deputado Federal,PT,SP,Investiga��o Penal,Investiga��o Penal,Em andamento,4425/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149791)
Carlos Zarattini ,Deputado Federal,PT,SP,Investiga��o Penal,Investiga��o Penal,Em andamento,4430/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149800)
C�sar Messias ,Deputado Federal,PSB,AC,Crime de Responsabilidade,Crimes Previstos na Legisla��o Extravagante,Aguarda decis�o no STF,0004127-96.2017.1.00.0000 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5175868)
C�sar Messias ,Deputado Federal,PSB,AC,Dano ao Er�rio,Dano ao Er�rio,"A��o aceita, aguarda decis�o em 1o grau",0001372-25.2009.4.01.3000 - TRF-1 - Se��o Judici�ria do Acre (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=200930000013752&secao=3000&pg=1&)
Carlos Melles,Deputado Federal,DEM,MG,Crime Eleitoral,"Foi condenado no TSE a inelegibilidade por tr�s anos, a partir de 2006, por uso indevido dos meios de comunica��o social. O parlamentar recorreu, mas a decis�o foi mantida.",Transitado em Julgado,0004128-48.2010.6.13.0000                        TSE - Recurso ordin�rio n� 1537/2008 (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=413182010&comboTribunal=mg)
Carlos Melles,Deputado Federal,DEM,MG,Improbidade Administrativa,"Foi condenado por Improbidade Administrativa em a��o movida pelo Minist�rio P�blico por usar propaganda oficial para fins pol�ticos pessoais. Recorreu da condena��o, que foi mantida, mas conseguiu reverter a suspens�o de direitos pol�ticos e perda do mandato, mantendo somente a pena de pagamento de multa: TJ-MG - Apela��o n� 1.0647.09.104513-6/001. Dois outros recursos no TJ mantiveram a condena��o. O parlamentar ainda recorre",Em Recurso,TJ-MG - Comarca de S�o Sebasti�o do Para�so -  n� 1045136-53.2009.8.13.0647                                      TJ-MG - Apela��o n� 1.0647.09.104513-6/001.                       J-MG - Recurso especial n� 1.0647.09.104513-6/003                              STJ - Recurso especial n� 1393134/2013. (http://www4.tjmg.jus.br/juridico/sf/proc_movimentacoes.jsp?comrCodigo=647&numero=1&listaProcessos=09)
Eduardo Braga,Senador,MDB,AM,Afastamento do Cargo,Afastamento do Cargo,Em andamento,4348 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5233256)
Cac� Le�o,Deputado Federal,PP,BA,Crime Eleitoral,"Falsidade Ideol�gica Eleitoral no �mbito da Opera��o Lava Jato - Suspeito de receber R$30.000,00 da Empreiteira Odebrecht",Em andamento,4421/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149784)
Carlos Bezerra,Deputado Federal,MDB,MT,Crime Eleitoral,Teve reprovada a presta��o de contas referente a sua candidatura ao cargo de deputado federal nas elei��es de 2010. A decis�o foi mantida em inst�ncia superior,Transitado Em Julgado,46.572.420.106.110.000 - TRE - MT (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=501692010&comboTribunal=mt)
Carlos Bezerra,Deputado Federal,MDB,MT,Crime Eleitoral,"Teve reprovada a presta��o de contas referente a sua candidatura ao cargo de deputado federal nas elei��es de 2014. Recorreu, mas decis�o foi mantida:",Transitado Em Julgado,7.985.820.146.110.000 - TRE-MT (http://inter03.tse.jus.br/sadpPush/ExibirDadosProcesso.do?nprot=304142014&comboTribunal=mt)
Carlos Bezerra,Deputado Federal,MDB,MT,Dano Ambiental,Foi condenado por Dano Ambiental. O juiz determinou que o parlamentar recupere �rea do cerrado desmatada ilegalmente no munic�pio de Paranatinga.,Em Andamento,60-09.2010.811.0044 - TJ-MT - Comarca de Paranatinga (http://www.tjmt.jus.br/consultaprocessual)
Carlos Bezerra,Deputado Federal,MDB,MT,Crime de Responsabilidade,Acusado de envolvimento com a m�fia das ambul�ncias,Em Andamento,0013577-03.2007.4.01.3600 - TRF-1 - Se��o Judici�ria do Mato Grosso (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=200736000135770&secao=MT&enviar=)
Carlos Bezerra,Deputado Federal,MDB,MT,Improbidade Administrativa,"Foi condenado por Improbidade Administrativa, juntamente com outros administradores p�blicos, pela dispensa fraudulenta de licita��o a fim de obter vantagem indevida, durante a sua gest�o como presidente do INSS. A justi�a determinou o ressarcimento dos preju�zos causados ao er�rio, a suspens�o de seus direitos pol�ticos por oito anos, e a proibi��o de contratar com o Poder P�blico, receber benef�cios ou incentivos fiscais e credit�cios (direta ou indiretamente), pelo prazo de dez anos. O parlamentar recorre.",Em Recurso,0010644-46.2005.4.01.3400 - TRF-1 - Se��o Judici�ria do Distrito Federal (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=106444620054013400&secao=DF&nome)
Carlos Bezerra,Deputado Federal,MDB,MT,Crime contra a Lei de Licita��es,"O parlamentar � acusado de participar em esquema de superfaturamento e fraude em licita��es envolvendo o INSS e o Dataprev em 2004, quando ainda presidia o instituto. Segundo a acusa��o, Carlos Bezerra, juntamente com os outros r�us, beneficiou a empresa Siemens com contratos de loca��o de equipamentos inform�ticos superfaturados, causando preju�zo aos cofres p�blicos.",Em Andamento,0037288-60.2004.4.01.3400 - TRF-1 - Se��o Judici�ria do Distrito Federal (https://processual.trf1.jus.br/consultaProcessual/processo.php?proc=372886020044013400&secao=DF&nome)
Carlos Bezerra,Deputado Federal,MDB,MT,Crime contra a Lei de Licita��es,� r�u em a��o penal movida pelo Minist�rio P�blico Federal por peculato e crimes previstos na Lei de Licita��es.,Em Andamento,520/2009 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=3771349)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Crime Eleitoral,"Foi condenado � pena de inelegibilidade por 8 anos, a partir do pleito de 2010. De acordo com a den�ncia, o parlamentar utilizou-se indevidamente do Instituto de Radiodifus�o Educativa - Redesat para fazer propaganda a favor de si e contr�ria ao candidato advers�rio, valendo-se de ascend�ncia detida no meio de comunica��o por ser Governador do Estado e agindo com Abuso de Poder pol�tico. O parlamentar recorre: TSE - Recurso Ordin�rio n� 260948.2010.627.0000. Conseguiu, liminarmente, a suspens�o da decis�o de primeiro grau:",Em Recurso,"26.094.820.106.270.000,00 - TRE-TO (http://www.tre-to.jus.br/jurisprudencia/acompanhamento-processual-push/acompanhamento-processual-pus)"
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Abuso de Poder,"Foi condenado por Abuso de Poder e conduta vedada � agente p�blico. De acordo com a den�ncia, Carlos Henrique Amorim utilizou do cargo p�blico de governador para se auto-promover visando � reelei��o, o que configurou Abuso de Poder pol�tico e propaganda antecipada. O parlamentar teve propaganda em benef�cio pr�prio veiculada sob pretexto de propaganda institucional; prometeu benfeitorias e doou bens em caravana de propaganda governamental de car�ter eleitoreiro; doou bicicletas por empresa particular � funda��o Pioneiros Mirins em troca de apoio nas urnas; promoveu carreata de Policiais Militares no dia da conven��o de seu partido; veiculou, em jornal de grande circula��o, nota denegrindo o candidato advers�rio, paga com dinheiro p�blico; teve gastos extrapolantes com propaganda; entre outras pr�ticas abusivas. O parlamentar recorre",Em Recurso,"13.363.420.106.270.000,00 - TRE-TO (http://www.tre-to.jus.br/jurisprudencia/acompanhamento-processual-push/acompanhamento-processual-pus)"
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Crime contra a Lei de Licita��es,"A acusa��o argumenta que foram celebrados contratos com o Banco do Brasil S/A sem procedimento licitat�rio, o que causou preju�zo de R$ 20 milh�es aos cofres p�blicos.",Em Andamento,006587-04.2011.827.2729 - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Dano ao Er�rio,"Transfer�ncia � N. D. Empreendimentos Imobili�rios Ltda. e � CWF Locadora de Ve�culos Ltda., causando dano de cerca de R$ 760 mil aos cofres p�blicos. A Justi�a deferiu o pedido de indisponibilidade dos bens dos r�us.",Em Andamento,0037259-41.2015.827.2729 - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Dano ao Er�rio,"Transfer�ncia � pessoa f�sica, causando dano de cerca de R$ 94 mil aos cofres p�blicos. A Justi�a deferiu o pedido de indisponibilidade dos bens dos r�us.",Em Andamento,0037097-46.2015.827.2729 - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Dano ao Er�rio,"Dano ao Er�rio, Improbidade Administrativa, Atos Administrativos",Em Andamento,0038922-25.2015.827.2729 - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Dano ao Er�rio,"Dano ao Er�rio, Improbidade Administrativa, Atos Administrativos",Em Andamento,0037289-76.2015.827.2729 - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Dano ao Er�rio,"Dano ao Er�rio, Improbidade Administrativa, Atos Administrativos",Em Andamento,0037836-19.2015.827.2729  - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Dano ao Er�rio,"Dano ao Er�rio, Improbidade Administrativa, Atos Administrativos",Em Andamento,5011622-42.2011.827.2729  - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Dano ao Er�rio,"Dano ao Er�rio, Improbidade Administrativa, Atos Administrativos",Em Andamento,0038920-55.2015.827.2729 - TJ-TO - Comarca de Palmas (http://www.tjto.jus.br/index.php/consulta-processual)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Dano ao Er�rio,"Transfer�ncia � empresa Gaugugi.Com, Importa��o e Exporta��o Ltda., causando dano de cerca de R$ 380 mil aos cofres p�blicos. A Justi�a deferiu o pedido de indisponibilidade dos bens dos r�us.",Em Andamento,0038921-40.2015.827.2729  - TJ-TO - Comarca de Palmas (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Henrique Gaguim ,Deputado Federal,DEM,TO,Improbidade Administrativa,"Foi condenado por Improbidade Administrativa juntamente com Marcelo Miranda, governador cassado que o antecedeu no cargo. Durante ambas as gest�es n�o foi cumprida decis�o judicial que determinava a constru��o na cidade de Aragua�na de centro de medida socioeducativa destinado a jovens que cometessem infra��es graves. A Justi�a determinou a suspens�o dos direitos pol�ticos de Carlos Henrique Gaguim por at� 5 anos e o pagamento de multa de R$ 723 mil. O parlamentar interp�s embargos de declara��o, mas decis�o foi mantida. Recorre em segunda inst�ncia.",Em Andamento,5002092-83.2011.827.2706  - TJ-TO - Comarca de Aragua�na (https://consultaeproc.tjto.jus.br/eprocV2_prod_1grau/externo_controlador.php?acao=processo_seleciona)
Carlos Sampaio,Deputado Federal,PSDB,SP,Crime Eleitoral,Rejei��o das Contas da Candidatura � Prefeitura de Campinas em 2008,Em Recurso - Agravo de Instrumento,372712/2010 - TRE-SP (http://inter03.tse.jus.br/sadpPush/ExibirPartesProcessoJud.do)
Carmen Zanotto,Deputado Federal,PPS,SC,Crime contra a Lei de Licita��es,Processo Licitat�rio - Contrato de Gest�o do Hospital Infantil Doutor Jeser Amarante Faria,Transitado em Julgado,08/00606175 - TCE-SC (http://servicos.tce.sc.gov.br/processo/index.php)
Carmen Zanotto,Deputado Federal,PPS,SC,Crime contra a Lei de Licita��es,"Foram constatadas irregularidades no procedimento licitat�rio referente a contrato de gest�o do Hospital Infantil Doutor Jeser Amarante Faria para o ano de 2008, no qual a parlamentar estava � frente da Secretaria de Sa�de estadual. Zanotto recorre da decis�o que determinou o pagamento de multa: TCE-SC - Recurso de reexame n� 1500352923.",Transitado em Julgado,800606175 - TCE-SC (http://servicos.tce.sc.gov.br/processo/index.php)
Carmen Zanotto,Deputado Federal,PPS,SC,Improbidade Administrativa,A��o civil de Improbidade Administrativa por Enriquecimento Il�cito movida pelo Minist�rio P�blico Estadual.,Em Andamento,0042920-51.2008.8.24.0038 - TJ - SC - Comarca de Joinville (https://esaj.tjsc.jus.br/cpopg/show.do?processo.codigo=12000BI3Q0000&processo.foro=38&conversationId)
Carmen Zanotto,Deputado Federal,PPS,SC,Dano ao Er�rio,Dano ao Er�rio por irregularidades na execu��o de programa de compra e distribui��o de medicamentos especiais quando era secret�ria estadual de Sa�de.,Em andamento - Deputada entrou com Recurso Especial no STJ,5008048-80.2016.4.04.7200 - TRF 4 - VF de Florian�polis (https://www2.trf4.jus.br/trf4/controlador.php?acao=consulta_processual_resultado_pesquisa&txtValor=5)
C�ssio Cunha Lima,Senador,PSDB,PB,Crime Eleitoral,Omiss�o de dinheiro de campanha,Em andamento,4386 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149714)
C�lio Silveira,Deputado Federal,PSDB,GO,Improbidade Administrativa,Improbidade Administrativa quando o Deputado era Prefeito de Luzi�nia,Em Recurso,0096501.64.2012.8.09.0100 - TJ - Goi�s (https://projudi.tjgo.jus.br/BuscaProcessoPublica)
C�lio Silveira,Deputado Federal,PSDB,GO,Improbidade Administrativa,Improbidade Administrativa quando o Deputado era Prefeito de Luzi�nia,Em Andamento,120521-17.2015.8.09.0100 - TJ - Goi�s - Comarca de Luizi�nia (http://sv-natweb-p00.tjgo.jus.br/spg/Consulta_Opcoes.php)
C�lio Silveira,Deputado Federal,PSDB,GO,Improbidade Administrativa,Improbidade Administrativa quando o Deputado era Prefeito de Luzi�nia,Em Andamento,71831-59.2012.8.09.0100 - TJ - Goi�s - Comarca de Luizi�nia (http://sv-natweb-p00.tjgo.jus.br/spg/Consulta_Opcoes.php)
C�lio Silveira,Deputado Federal,PSDB,GO,Corrup��o Passiva,Corrup��o Passiva e Crime de Responsabilidade,Em andamento,4613/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5260967)
C�lio Silveira,Deputado Federal,PSDB,GO,Crime de Responsabilidade,Corrup��o Passiva e Crime de Responsabilidade,Em andamento,4370/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5132757)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,"Referente a Dano ao Er�rio. Segundo a acusa��o, houve irregularidades na concess�o de subven��o a entidade do terceiro setor pelo ent�o prefeito de Tr�s Rios.",Em andamento,0004860-59.2014.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,"Referente a Dano ao Er�rio. Segundo a acusa��o, o ent�o prefeito publicou lei or�ament�ria com artigo suprimido pela C�mara dos Vereadores de Tr�s Rios, permitindo-o abrir cr�ditos suplementares que alcan�aram a quantia de R$ 2,1 milh�es. Recorreu do recebimento da inicial, mas decis�o foi mantida",Em andamento,0019011-64.2013.8.19.0063  - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,"Referente a Dano ao Er�rio. Segundo a acusa��o, o ent�o prefeito publicou lei or�ament�ria com artigo suprimido pela C�mara dos Vereadores de Tr�s Rios, permitindo-o abrir cr�ditos suplementares que alcan�aram a quantia de R$ 2,1 milh�es. Recorreu do recebimento da inicial, mas decis�o foi mantida",Em andamento,0018911-12.2013.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,"Referente a Dano ao Er�rio. Segundo a acusa��o, o ent�o prefeito publicou lei or�ament�ria com artigo suprimido pela C�mara dos Vereadores de Tr�s Rios, permitindo-o abrir cr�ditos suplementares que alcan�aram a quantia de R$ 2,1 milh�es. Recorreu do recebimento da inicial, mas decis�o foi mantida",Em andamento,0004625-68.2009.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Crime de Responsabilidade,"Referente a viola��o dos princ�pios administrativos. Segundo a acusa��o, houve desconto na folha de pagamento de servidores p�blicos comissionados em benef�cio do partido do ent�o prefeito. Recorreu do recebimento da inicial, mas decis�o foi mantida:",Em andamento,0005673-67.2006.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Abuso de Poder,Referente a Abuso de Poder. A Justi�a determinou o bloqueio dos bens dos r�us.,Em andamento,0005348-92.2006.8.19.0063  - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,"Referente a Dano ao Er�rio. Segundo a acusa��o, o ent�o prefeito publicou lei or�ament�ria com artigo suprimido pela C�mara dos Vereadores de Tr�s Rios, permitindo-o abrir cr�ditos suplementares que alcan�aram a quantia de R$ 2,1 milh�es. Recorreu do recebimento da inicial, mas decis�o foi mantida",Em andamento,0004408-93.2007.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,Referente a Dano ao Er�rio,Em andamento,0003068-17.2007.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,Referente a Dano ao Er�rio,Em andamento,0013998-84.2013.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,Referente a Dano ao Er�rio,Em andamento,0018903-35.2013.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,Referente a Dano ao Er�rio,Em andamento,0016509-55.2013.8.19.0063- TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,"Referente a viola��o de princ�pios administrativos devido � celebra��o, sem licita��o, de ""conv�nio"" entre o Munic�pio de Tr�s Rios e o Banco Ita�, durante a gest�o de Jacob.",Em andamento,0010910-09.2011.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Crime de Responsabilidade,Referente a viola��o de princ�pios administrativos.,Em andamento,0004118-39.2011.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,Referente a Dano ao Er�rio.,Em andamento,0004852-82.2014.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,"Referente a Dano ao Er�rio e viola��o dos princ�pios administrativos, devido � remiss�o irregular de tributos no per�odo em que esteve a frente da prefeitura de Tr�s Rios (RJ). A a��o foi recebida.",Em andamento,0018913-79.2013.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Crime Eleitoral,Foi condenado a pagar multa por irregularidades referentes a presta��o de contas do per�odo em que exerceu seu primeiro mandato como prefeito.,Transitado em Julgado,208242-0/2004 - TCE - RJ (https://www.tce.rj.gov.br/consulta-processo/Processo)
Celso Jacob,Deputado Federal,MDB,RJ,Crime contra a Lei de Licita��es,"Julgou irregulares as contas referentes ao conv�nio firmado com o Minist�rio da Sa�de no per�odo em que o parlamentar era prefeito de Tr�s Rios (RJ). Foi condenado, junto com a empresa V. Rio Com�rcio e Servi�os Ltda., a pagar multa e devolver o valor considerado irregular, com corre��o. Jacob chegou a recorrer, bem como entrou com embargos, mas a decis�o foi mantida.",Transitado em Julgado,030.576/2007-4 - TCU (https://contas.tcu.gov.br/juris/Web/Juris/ConsultarTextual2/Processos.faces)
Celso Jacob,Deputado Federal,MDB,RJ,Crime contra a Lei de Licita��es,"Condenado em primeira inst�ncia por fracionamento irregular de procedimento licitat�rio para aquisi��o de combust�vel, violando princ�pios da administra��o p�blica e da igualdade entre os concorrentes. A Justi�a determinou aos r�us o ressarcimento ao er�rio do dano causado, a proibi��o de contratar com o Poder P�blico ou de receber benef�cios fiscais ou credit�cios por dez anos e a suspens�o de seus direitos pol�ticos por oito anos. Recorre da decis�o: TJ-RJ - Apela��o n� 0011288-67.2008.8.19.0063.",Em Recurso,0011288-67.2008.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Improbidade Administrativa,"Condenado em primeira inst�ncia por Improbidade Administrativa. O ent�o prefeito declarou falsamente que uma constru��o de creche estava em ""estado de emerg�ncia"" para justificar dispensa de licita��o e contratar empresa acima do pre�o de mercado, causando preju�zo ao er�rio. A Justi�a determinou ao parlamentar o ressarcimento de R$ 36,5 mil aos cofres p�blicos, o pagamento de multa civil no mesmo valor, a proibi��o de contratar com o Poder P�blico ou de receber benef�cios fiscais ou credit�cios e a suspens�o de seus direitos pol�ticos por cinco anos. Recorre da decis�o.",Em Recurso,0006961-16.2007.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Dano ao Er�rio,"Foi condenado ao ressarcimento ao er�rio e a pagamento de multa em virtude da constata��o de fraudes em suas contas de gest�o da prefeitura de Tr�s Rios, referentes a um cr�dito adicional no montante de R$61.130,67 para a conclus�o da constru��o de uma creche. Jacob interp�s o STJ - Recurso especial n� 1118890/2009, que foi rejeitado. O parlamentar recorreu junto ao STF, mas a decis�o foi mantida: STF - Recurso extraordin�rio n� 671934/2012.",Transitado em Julgado,0005491-18.2005.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Jacob,Deputado Federal,MDB,RJ,Crime contra a Lei de Licita��es,"Condenado em primeira inst�ncia � pena de deten��o e multa por infringir a lei de licita��es e � reclus�o e multa por falsifica��o de documento p�blico. O ent�o prefeito contratou empresa sem licita��o e adulterou a lei de suplementa��o or�ament�ria para efetuar pagamento para constru��o de uma creche em Tr�s Rios. O parlamentar apelou da decis�o e conseguiu o ajuste da pena de pris�o em regime semiaberto de 8 anos e 10 meses para 7 anos e 2 meses: STF - A��o penal n� 971/2015. Ainda recorre.Foi afastado quando condenado, mas reassumiu o cargo em 08/06/2018. https://g1.globo.com/politica/noticia/juiz-do-df-autoriza-celso-jacob-a-cumprir-pena-resto-da-pena-em-casa.ghtml",Em Recurso,0010077-59.2009.8.19.0063 - TJ-RJ - Comarca de Tr�s Rios (http://www4.tjrj.jus.br/consultaProcessoWebV2/consultaProc.do?v=2&FLAGNOME=&back=1&tipoConsulta=publ)
Celso Maldaner,Deputado Federal,MDB,SC,Improbidade Administrativa,"Foi condenado em a��o de Improbidade Administrativa movida pelo Minist�rio P�blico Estadual por pr�tica il�cita cometida quando ocupava o cargo de secret�rio estadual. A Justi�a determinou o pagamento de multa. A senten�a foi mantida em segunda inst�ncia, com redu��o do valor da multa:",Em Andamento - Recurso Especial no STJ,0002242-50.2006.8.24.0042 - TJ - SC - Comarca de Maravilha (Recurso no TJ - SC e no STJ (https://esaj.tjsc.jus.br/cpopg/show.do?processo.codigo=160000JAE0000&processo.foro=42&conversationId)
Celso Pansera,Deputado Federal,PT,RJ,Improbidade Administrativa,A��o de Improbidade Administrativa movida pelo Minist�rio P�blico Estadual de viola��o aos princ�pios administrativos.,Em andamento - A a��o foi recebida.,0020570-51.2015.8.19.0042 - TJ-RJ - Comarca de Petr�polis (http://www4.tjrj.jus.br/ConsultaUnificada/consulta.do)
Celso Russomanno,Deputado Federal,PRB,SP,Investiga��o Penal,Investiga��o Penal,Em Andamento,4623/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5265855)
Celso Russomanno,Deputado Federal,PRB,SP,Crime Eleitoral,Falsidade Ideol�gica Eleitoral - O Deputado � acusado de ter recebido R$50.000 por caixa dois para sua campanha ao Governo do Estado de S�o Paulo em 2010,Em Andamento,4422/2017 - STF (http://portal.stf.jus.br/processos/detalhe.asp?incidente=5149786)
